Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END

    OR              reduce using rule 89 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 89 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 89 (expresion -> expresion OR expresion .)
    ID              reduce using rule 89 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 89 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 89 (expresion -> expresion OR expresion .)
    IF              reduce using rule 89 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 89 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 89 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 89 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 89 (expresion -> expresion OR expresion .)
    FUNCTION        reduce using rule 89 (expresion -> expresion OR expresion .)
    PARSE           reduce using rule 89 (expresion -> expresion OR expresion .)
    TRUNC           reduce using rule 89 (expresion -> expresion OR expresion .)
    STRINGFUNC      reduce using rule 89 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 89 (expresion -> expresion OR expresion .)
    CORIZQ          reduce using rule 89 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 89 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 89 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYIGUAL        shift and go to state 110
    MENIGUAL        shift and go to state 111
    IGUALDAD        shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114

  ! MAS             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYIGUAL        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENIGUAL        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 115 ]
  ! DOSPUNTOS       [ shift and go to state 116 ]


state 168

    (54) rango -> expresion DOSPUNTOS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIVIDIDO expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYIGUAL expresion
    (85) expresion -> expresion . MENIGUAL expresion
    (86) expresion -> expresion . IGUALDAD expresion
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
    PRINT           reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    ID              reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    STRUCT          reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    IF              reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    WHILE           reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    FOR             reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    CONTINUE        reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    BREAK           reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    FUNCTION        reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    PARSE           reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    TRUNC           reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    STRINGFUNC      reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    RETURN          reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    CORIZQ          reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    CORDER          reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    PARDER          reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYIGUAL        shift and go to state 110
    MENIGUAL        shift and go to state 111
    IGUALDAD        shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    DOSPUNTOS       shift and go to state 116

  ! MAS             [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 54 (rango -> expresion DOSPUNTOS expresion .) ]


state 169

    (56) rango -> expresion DOSPUNTOS END .

    MAS             reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MENOS           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    POR             reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    POTENCIA        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MODULO          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MAYOR           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MENOR           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MENIGUAL        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    IGUALDAD        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    DISTINTO        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    AND             reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    OR              reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    PRINT           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    PRINTLN         reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    ID              reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    MUTABLE         reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    STRUCT          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    IF              reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    WHILE           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    FOR             reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    CONTINUE        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    BREAK           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    FUNCTION        reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    PARSE           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    TRUNC           reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    STRINGFUNC      reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    RETURN          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    CORIZQ          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    PTCOMA          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    CORDER          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    COMA            reduce using rule 56 (rango -> expresion DOSPUNTOS END .)
    PARDER          reduce using rule 56 (rango -> expresion DOSPUNTOS END .)


state 170

    (92) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PARSE           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    TRUNC           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    STRINGFUNC      reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)


state 171

    (55) rango -> BEGIN DOSPUNTOS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIVIDIDO expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYIGUAL expresion
    (85) expresion -> expresion . MENIGUAL expresion
    (86) expresion -> expresion . IGUALDAD expresion
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
    PRINT           reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    ID              reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    STRUCT          reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    IF              reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    WHILE           reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    FOR             reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    CONTINUE        reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    BREAK           reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    FUNCTION        reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    PARSE           reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    TRUNC           reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    STRINGFUNC      reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    RETURN          reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    CORIZQ          reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    CORDER          reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    COMA            reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    PARDER          reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYIGUAL        shift and go to state 110
    MENIGUAL        shift and go to state 111
    IGUALDAD        shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    DOSPUNTOS       shift and go to state 116

  ! MAS             [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 55 (rango -> BEGIN DOSPUNTOS expresion .) ]


state 172

    (57) rango -> BEGIN DOSPUNTOS END .

    MAS             reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MENOS           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    POR             reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    POTENCIA        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MODULO          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MAYOR           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MENOR           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MENIGUAL        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    IGUALDAD        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    DISTINTO        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    AND             reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    OR              reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    PRINT           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    PRINTLN         reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    ID              reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    MUTABLE         reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    STRUCT          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    IF              reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    WHILE           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    FOR             reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    CONTINUE        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    BREAK           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    FUNCTION        reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    PARSE           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    TRUNC           reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    STRINGFUNC      reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    RETURN          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    CORIZQ          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    PTCOMA          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    CORDER          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    COMA            reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)
    PARDER          reduce using rule 57 (rango -> BEGIN DOSPUNTOS END .)


state 173

    (72) whileInst -> WHILE expresion bloque END .

    PTCOMA          reduce using rule 72 (whileInst -> WHILE expresion bloque END .)


state 174

    (73) forInst -> FOR ID IN expresion . bloque END
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIVIDIDO expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYIGUAL expresion
    (85) expresion -> expresion . MENIGUAL expresion
    (86) expresion -> expresion . IGUALDAD expresion
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END
    (65) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (30) printInst -> . PRINT PARIZQ paramExp PARDER
    (31) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (32) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (33) asignacion -> . ID IGUAL expresion
    (34) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (35) accesoAsignacion -> . acceso IGUAL expresion
    (43) structs -> . MUTABLE STRUCT ID atributos END
    (44) structs -> . STRUCT ID atributos END
    (66) ifInst -> . IF expresion bloque END
    (67) ifInst -> . IF expresion bloque ELSE bloque END
    (68) ifInst -> . IF expresion bloque elseIfInst END
    (72) whileInst -> . WHILE expresion bloque END
    (73) forInst -> . FOR ID IN expresion bloque END
    (74) continueInst -> . CONTINUE
    (75) breakInst -> . BREAK
    (23) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (24) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (29) returnInst -> . RETURN expresion
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYIGUAL        shift and go to state 110
    MENIGUAL        shift and go to state 111
    IGUALDAD        shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    DOSPUNTOS       shift and go to state 116
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    RETURN          shift and go to state 31
    CORIZQ          shift and go to state 33

    bloque                         shift and go to state 190
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 32

state 175

    (27) paramDl -> ID . DOSPUNTOS DOSPUNTOS tipo
    (28) paramDl -> ID .

    DOSPUNTOS       shift and go to state 191
    PARDER          reduce using rule 28 (paramDl -> ID .)
    COMA            reduce using rule 28 (paramDl -> ID .)


state 176

    (23) funcionDecl -> FUNCTION ID PARIZQ paramsDecl . PARDER bloque END
    (25) paramsDecl -> paramsDecl . COMA paramDl

    PARDER          shift and go to state 192
    COMA            shift and go to state 193


state 177

    (24) funcionDecl -> FUNCTION ID PARIZQ PARDER . bloque END
    (65) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (30) printInst -> . PRINT PARIZQ paramExp PARDER
    (31) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (32) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (33) asignacion -> . ID IGUAL expresion
    (34) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (35) accesoAsignacion -> . acceso IGUAL expresion
    (43) structs -> . MUTABLE STRUCT ID atributos END
    (44) structs -> . STRUCT ID atributos END
    (66) ifInst -> . IF expresion bloque END
    (67) ifInst -> . IF expresion bloque ELSE bloque END
